Date : 2022-09-11 12:19:56
Directory : d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN
Total : 193 files,  318919 codes, 1311 comments, 79603 blanks, all 399833 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| CSS                |          4 |    277,896 |        216 |     77,465 |    355,577 |
| JSON               |          5 |     25,636 |          0 |          5 |     25,641 |
| TypeScript React   |         56 |      9,850 |        254 |      1,354 |     11,458 |
| TypeScript         |         88 |      5,004 |        731 |        740 |      6,475 |
| XML                |         32 |        331 |          0 |          1 |        332 |
| JavaScript         |          3 |        109 |          4 |          5 |        118 |
| JSON with Comments |          2 |         36 |         82 |         10 |        128 |
| Markdown           |          1 |         26 |          0 |         21 |         47 |
| HTML               |          1 |         19 |         24 |          1 |         44 |
| Log                |          1 |         12 |          0 |          1 |         13 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        193 |    318,919 |      1,311 |     79,603 |    399,833 |
| client                                                                                                               |        135 |    313,394 |        795 |     79,214 |    393,403 |
| client\public                                                                                                        |          2 |         44 |         24 |          2 |         70 |
| client\src                                                                                                           |        126 |    291,148 |        767 |     79,184 |    371,099 |
| client\src\assets                                                                                                    |          2 |    277,872 |        211 |     77,461 |    355,544 |
| client\src\components                                                                                                |         54 |      9,699 |        221 |      1,321 |     11,241 |
| client\src\components\AuthRoutes                                                                                     |          9 |      1,245 |         19 |        195 |      1,459 |
| client\src\components\Colors                                                                                         |          6 |        806 |          8 |        123 |        937 |
| client\src\components\LowerUI                                                                                        |         15 |      3,461 |        105 |        508 |      4,074 |
| client\src\components\Shared                                                                                         |          4 |        463 |         17 |        102 |        582 |
| client\src\components\UpperUI                                                                                        |         17 |      3,291 |         52 |        333 |      3,676 |
| client\src\context                                                                                                   |          5 |        356 |          8 |         32 |        396 |
| client\src\graphql                                                                                                   |          2 |        400 |          5 |         23 |        428 |
| client\src\state                                                                                                     |         10 |        839 |         42 |         82 |        963 |
| client\src\state\data                                                                                                |          2 |        222 |          1 |         17 |        240 |
| client\src\state\hooks                                                                                               |          8 |        617 |         41 |         65 |        723 |
| client\src\svgs                                                                                                      |         32 |        331 |          0 |          1 |        332 |
| client\src\utils                                                                                                     |         16 |      1,480 |        241 |        226 |      1,947 |
| client\src\utils\data                                                                                                |          5 |        571 |          8 |         38 |        617 |
| client\src\utils\funcs and hooks                                                                                     |          8 |        685 |        135 |        141 |        961 |
| mongoModels                                                                                                          |          4 |         67 |         12 |         11 |         90 |
| routes                                                                                                               |          3 |         82 |         13 |         26 |        121 |
| schema                                                                                                               |         47 |      1,687 |        383 |        319 |      2,389 |
| schema\data                                                                                                          |          2 |        185 |          0 |         15 |        200 |
| schema\middleware                                                                                                    |          5 |         87 |         13 |         19 |        119 |
| schema\mutation                                                                                                      |         20 |        957 |         36 |        174 |      1,167 |
| schema\query                                                                                                         |          6 |         99 |         10 |         29 |        138 |
| schema\types                                                                                                         |         10 |        285 |          2 |         55 |        342 |
| schema\utils                                                                                                         |          2 |         64 |         77 |         16 |        157 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                             | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\README.md                                                   | Markdown           |         26 |          0 |         21 |         47 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\debug.log                                                   | Log                |         12 |          0 |          1 |         13 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\package-lock.json                                           | JSON               |     21,969 |          0 |          1 |     21,970 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\package.json                                                | JSON               |         72 |          0 |          1 |         73 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\postcss.config.js                                           | JavaScript         |          4 |          0 |          1 |          5 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\public\index.html                                           | HTML               |         19 |         24 |          1 |         44 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\public\manifest.json                                        | JSON               |         25 |          0 |          1 |         26 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\App.tsx                                                 | TypeScript React   |        138 |         30 |         29 |        197 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\assets\main.css                                         | CSS                |    277,819 |        211 |     77,444 |    355,474 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\assets\tailwind.css                                     | CSS                |         53 |          0 |         17 |         70 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\AuthRoutes\AuthNotification.tsx              | TypeScript React   |         25 |          0 |          6 |         31 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\AuthRoutes\AuthOuterComponent.tsx            | TypeScript React   |         77 |          1 |         12 |         90 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\AuthRoutes\ForgottenPassChange.tsx           | TypeScript React   |        175 |          4 |         31 |        210 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\AuthRoutes\LogRegProfile_input.tsx           | TypeScript React   |         67 |          0 |          5 |         72 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\AuthRoutes\LoginRegister.tsx                 | TypeScript React   |        354 |          8 |         51 |        413 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\AuthRoutes\PasswordForgotten.tsx             | TypeScript React   |        123 |          0 |         22 |        145 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\AuthRoutes\PrivateRoute.tsx                  | TypeScript React   |         13 |          0 |          5 |         18 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\AuthRoutes\PublicRoute.tsx                   | TypeScript React   |         13 |          0 |          5 |         18 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\AuthRoutes\UserProfile.tsx                   | TypeScript React   |        398 |          6 |         58 |        462 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\Colors\ColorsToChoose_Background.tsx         | TypeScript React   |         90 |          1 |         20 |        111 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\Colors\ColorsToChoose_DefaultAndColumns.tsx  | TypeScript React   |        276 |          3 |         23 |        302 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\Colors\ColorsToChoose_Tab.tsx                | TypeScript React   |        102 |          1 |         21 |        124 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\Colors\SingleColor_Background.tsx            | TypeScript React   |         83 |          0 |         18 |        101 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\Colors\SingleColor_DefaultAndColumn.tsx      | TypeScript React   |        187 |          3 |         25 |        215 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\Colors\SingleColor_Tab.tsx                   | TypeScript React   |         68 |          0 |         16 |         84 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\Bookmark_lowerUI.tsx                 | TypeScript React   |        374 |         22 |         74 |        470 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\Bookmark_lowerUI_edit.tsx            | TypeScript React   |        229 |          1 |         16 |        246 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\Bookmark_lowerUI_new.tsx             | TypeScript React   |        204 |          1 |         20 |        225 |
